worker_id,year,variable,value
11857,1984,educ,12
11857,1985,educ,12
11857,1986,educ,12
11857,1987,educ,12
11887,1980,educ,12
11887,1981,educ,12
11887,1982,educ,12
11887,1983,educ,12
11887,1984,educ,12
11887,1985,educ,12
11887,1986,educ,12
11887,1987,educ,12
11890,1980,educ,6
11890,1981,educ,6
11890,1982,educ,6
11890,1983,educ,6
11890,1984,educ,6
11890,1985,educ,6
11890,1986,educ,6
11890,1987,educ,6
11892,1980,educ,11
11892,1981,educ,11
11892,1982,educ,11
11892,1983,educ,11
11892,1984,educ,11
11892,1985,educ,11
11892,1986,educ,11
11892,1987,educ,11
11924,1980,educ,12
11924,1981,educ,12
11924,1982,educ,12
11924,1983,educ,12
11924,1984,educ,12
11924,1985,educ,12
11924,1986,educ,12
11924,1987,educ,12
11925,1980,educ,10
11925,1981,educ,10
11925,1982,educ,10
11925,1983,educ,10
11925,1984,educ,10
11925,1985,educ,10
11925,1986,educ,10
11925,1987,educ,10
11957,1980,educ,13
11957,1981,educ,13
11957,1982,educ,13
11957,1983,educ,13
11957,1984,educ,13
11957,1985,educ,13
11957,1986,educ,13
11957,1987,educ,13
11973,1980,educ,12
11973,1981,educ,12
11973,1982,educ,12
11973,1983,educ,12
11973,1984,educ,12
11973,1985,educ,12
11973,1986,educ,12
11973,1987,educ,12
11990,1980,educ,14
11990,1981,educ,14
11990,1982,educ,14
11990,1983,educ,14
11990,1984,educ,14
11990,1985,educ,14
11990,1986,educ,14
11990,1987,educ,14
12012,1980,educ,13
12012,1981,educ,13
12012,1982,educ,13
12012,1983,educ,13
12012,1984,educ,13
12012,1985,educ,13
12012,1986,educ,13
12012,1987,educ,13
12013,1980,educ,10
12013,1981,educ,10
12013,1982,educ,10
12013,1983,educ,10
12013,1984,educ,10
12013,1985,educ,10
12013,1986,educ,10
12013,1987,educ,10
12045,1980,educ,16
12045,1981,educ,16
12045,1982,educ,16
12045,1983,educ,16
12045,1984,educ,16
12045,1985,educ,16
12045,1986,educ,16
12045,1987,educ,16
12055,1980,educ,12
12055,1981,educ,12
12055,1982,educ,12
12055,1983,educ,12
12055,1984,educ,12
12055,1985,educ,12
12055,1986,educ,12
12055,1987,educ,12
12084,1980,educ,12
12084,1981,educ,12
12084,1982,educ,12
12084,1983,educ,12
12084,1984,educ,12
12084,1985,educ,12
12084,1986,educ,12
12084,1987,educ,12
12088,1980,educ,12
12088,1981,educ,12
12088,1982,educ,12
12088,1983,educ,12
12088,1984,educ,12
12088,1985,educ,12
12088,1986,educ,12
12088,1987,educ,12
12122,1980,educ,8
12122,1981,educ,8
12122,1982,educ,8
12122,1983,educ,8
12122,1984,educ,8
12122,1985,educ,8
12122,1986,educ,8
12122,1987,educ,8
12179,1980,educ,10
12179,1981,educ,10
12179,1982,educ,10
12179,1983,educ,10
12179,1984,educ,10
12179,1985,educ,10
12179,1986,educ,10
12179,1987,educ,10
12182,1980,educ,13
12182,1981,educ,13
12182,1982,educ,13
12182,1983,educ,13
12182,1984,educ,13
12182,1985,educ,13
12182,1986,educ,13
12182,1987,educ,13
12220,1980,educ,12
12220,1981,educ,12
12220,1982,educ,12
12220,1983,educ,12
12220,1984,educ,12
12220,1985,educ,12
12220,1986,educ,12
12220,1987,educ,12
12221,1980,educ,11
12221,1981,educ,11
12221,1982,educ,11
12221,1983,educ,11
12221,1984,educ,11
12221,1985,educ,11
12221,1986,educ,11
12221,1987,educ,11
12245,1980,educ,14
12245,1981,educ,14
12245,1982,educ,14
12245,1983,educ,14
12245,1984,educ,14
12245,1985,educ,14
12245,1986,educ,14
12245,1987,educ,14
12276,1980,educ,12
12276,1981,educ,12
12276,1982,educ,12
12276,1983,educ,12
12276,1984,educ,12
12276,1985,educ,12
12276,1986,educ,12
12276,1987,educ,12
12385,1980,educ,12
12385,1981,educ,12
12385,1982,educ,12
12385,1983,educ,12
12385,1984,educ,12
12385,1985,educ,12
12385,1986,educ,12
12385,1987,educ,12
12410,1980,educ,12
12410,1981,educ,12
12410,1982,educ,12
12410,1983,educ,12
12410,1984,educ,12
12410,1985,educ,12
12410,1986,educ,12
12410,1987,educ,12
12420,1980,educ,12
12420,1981,educ,12
12420,1982,educ,12
12420,1983,educ,12
12420,1984,educ,12
12420,1985,educ,12
12420,1986,educ,12
12420,1987,educ,12
12433,1980,educ,15
12433,1981,educ,15
12433,1982,educ,15
12433,1983,educ,15
12433,1984,educ,15
12433,1985,educ,15
12433,1986,educ,15
12433,1987,educ,15
12451,1980,educ,14
12451,1981,educ,14
12451,1982,educ,14
12451,1983,educ,14
12451,1984,educ,14
12451,1985,educ,14
12451,1986,educ,14
12451,1987,educ,14
12477,1980,educ,12
12477,1981,educ,12
12477,1982,educ,12
12477,1983,educ,12
12477,1984,educ,12
12477,1985,educ,12
12477,1986,educ,12
12477,1987,educ,12
12500,1980,educ,12
12500,1981,educ,12
12500,1982,educ,12
12500,1983,educ,12
12500,1984,educ,12
12500,1985,educ,12
12500,1986,educ,12
12500,1987,educ,12
12534,1980,educ,11
12534,1981,educ,11
12534,1982,educ,11
12534,1983,educ,11
12534,1984,educ,11
12534,1985,educ,11
12534,1986,educ,11
12534,1987,educ,11
12548,1980,educ,9
12548,1981,educ,9
12548,1982,educ,9
12548,1983,educ,9
12548,1984,educ,9
12548,1985,educ,9
12548,1986,educ,9
12548,1987,educ,9
13,1980,exper,1
13,1981,exper,2
13,1982,exper,3
13,1983,exper,4
13,1984,exper,5
13,1985,exper,6
13,1986,exper,7
13,1987,exper,8
17,1980,exper,4
17,1981,exper,5
17,1982,exper,6
17,1983,exper,7
17,1984,exper,8
17,1985,exper,9
17,1986,exper,10
17,1987,exper,11
18,1980,exper,4
18,1981,exper,5
18,1982,exper,6
18,1983,exper,7
18,1984,exper,8
18,1985,exper,9
18,1986,exper,10
18,1987,exper,11
45,1980,exper,2
45,1981,exper,3
45,1982,exper,4
45,1983,exper,5
45,1984,exper,6
45,1985,exper,7
45,1986,exper,8
45,1987,exper,9
110,1980,exper,5
110,1981,exper,6
110,1982,exper,7
110,1983,exper,8
110,1984,exper,9
110,1985,exper,10
110,1986,exper,11
110,1987,exper,12
120,1980,exper,2
120,1981,exper,3
120,1982,exper,4
120,1983,exper,5
120,1984,exper,6
120,1985,exper,7
120,1986,exper,8
120,1987,exper,9
126,1980,exper,2
126,1981,exper,3
126,1982,exper,4
126,1983,exper,5
126,1984,exper,6
126,1985,exper,7
126,1986,exper,8
126,1987,exper,9
150,1980,exper,2
150,1981,exper,3
150,1982,exper,4
150,1983,exper,5
150,1984,exper,6
150,1985,exper,7
150,1986,exper,8
150,1987,exper,9
162,1980,exper,2
162,1981,exper,3
162,1982,exper,4
162,1983,exper,5
162,1984,exper,6
162,1985,exper,7
162,1986,exper,8
162,1987,exper,9
166,1980,exper,2
166,1981,exper,3
166,1982,exper,4
166,1983,exper,5
166,1984,exper,6
166,1985,exper,7
166,1986,exper,8
166,1987,exper,9
189,1980,exper,2
189,1981,exper,3
189,1982,exper,4
189,1983,exper,5
189,1984,exper,6
189,1985,exper,7
189,1986,exper,8
189,1987,exper,9
193,1980,exper,2
193,1981,exper,3
193,1982,exper,4
193,1983,exper,5
193,1984,exper,6
193,1985,exper,7
193,1986,exper,8
193,1987,exper,9
209,1980,exper,3
209,1981,exper,4
209,1982,exper,5
209,1983,exper,6
209,1984,exper,7
209,1985,exper,8
209,1986,exper,9
209,1987,exper,10
212,1980,exper,2
212,1981,exper,3
212,1982,exper,4
212,1983,exper,5
212,1984,exper,6
212,1985,exper,7
212,1986,exper,8
212,1987,exper,9
218,1980,exper,2
218,1981,exper,3
218,1982,exper,4
218,1983,exper,5
218,1984,exper,6
218,1985,exper,7
218,1986,exper,8
218,1987,exper,9
243,1980,exper,4
243,1981,exper,5
243,1982,exper,6
243,1983,exper,7
243,1984,exper,8
243,1985,exper,9
243,1986,exper,10
243,1987,exper,11
259,1980,exper,3
259,1981,exper,4
259,1982,exper,5
259,1983,exper,6
259,1984,exper,7
259,1985,exper,8
259,1986,exper,9
259,1987,exper,10
260,1980,exper,2
260,1981,exper,3
260,1982,exper,4
260,1983,exper,5
260,1984,exper,6
260,1985,exper,7
260,1986,exper,8
260,1987,exper,9
309,1980,exper,3
309,1981,exper,4
309,1982,exper,5
309,1983,exper,6
309,1984,exper,7
309,1985,exper,8
309,1986,exper,9
309,1987,exper,10
351,1980,exper,3
351,1981,exper,4
351,1982,exper,5
351,1983,exper,6
351,1984,exper,7
351,1985,exper,8
351,1986,exper,9
351,1987,exper,10
353,1980,exper,3
353,1981,exper,4
353,1982,exper,5
353,1983,exper,6
353,1984,exper,7
353,1985,exper,8
353,1986,exper,9
353,1987,exper,10
383,1980,exper,2
383,1981,exper,3
383,1982,exper,4
383,1983,exper,5
383,1984,exper,6
383,1985,exper,7
383,1986,exper,8
383,1987,exper,9
408,1980,exper,2
408,1981,exper,3
408,1982,exper,4
408,1983,exper,5
408,1984,exper,6
408,1985,exper,7
408,1986,exper,8
408,1987,exper,9
424,1980,exper,5
424,1981,exper,6
424,1982,exper,7
424,1983,exper,8
424,1984,exper,9
424,1985,exper,10
424,1986,exper,11
424,1987,exper,12
464,1980,exper,2
464,1981,exper,3
464,1982,exper,4
464,1983,exper,5
464,1984,exper,6
464,1985,exper,7
464,1986,exper,8
464,1987,exper,9
483,1980,exper,5
483,1981,exper,6
483,1982,exper,7
483,1983,exper,8
483,1984,exper,9
483,1985,exper,10
483,1986,exper,11
483,1987,exper,12
556,1980,exper,2
556,1981,exper,3
556,1982,exper,4
556,1983,exper,5
556,1984,exper,6
556,1985,exper,7
556,1986,exper,8
556,1987,exper,9
560,1980,exper,2
560,1981,exper,3
560,1982,exper,4
560,1983,exper,5
560,1984,exper,6
560,1985,exper,7
560,1986,exper,8
560,1987,exper,9
569,1980,exper,2
569,1981,exper,3
569,1982,exper,4
569,1983,exper,5
569,1984,exper,6
569,1985,exper,7
569,1986,exper,8
569,1987,exper,9
583,1980,exper,4
583,1981,exper,5
583,1982,exper,6
583,1983,exper,7
583,1984,exper,8
583,1985,exper,9
583,1986,exper,10
583,1987,exper,11
647,1980,exper,2
647,1981,exper,3
647,1982,exper,4
647,1983,exper,5
647,1984,exper,6
647,1985,exper,7
647,1986,exper,8
647,1987,exper,9
658,1980,exper,4
658,1981,exper,5
658,1982,exper,6
658,1983,exper,7
658,1984,exper,8
658,1985,exper,9
658,1986,exper,10
658,1987,exper,11
684,1980,exper,2
684,1981,exper,3
684,1982,exper,4
684,1983,exper,5
684,1984,exper,6
684,1985,exper,7
684,1986,exper,8
684,1987,exper,9
711,1980,exper,2
711,1981,exper,3
711,1982,exper,4
711,1983,exper,5
711,1984,exper,6
711,1985,exper,7
711,1986,exper,8
711,1987,exper,9
729,1980,exper,2
729,1981,exper,3
729,1982,exper,4
729,1983,exper,5
729,1984,exper,6
729,1985,exper,7
729,1986,exper,8
729,1987,exper,9
731,1980,exper,4
731,1981,exper,5
731,1982,exper,6
731,1983,exper,7
731,1984,exper,8
731,1985,exper,9
731,1986,exper,10
731,1987,exper,11
732,1980,exper,3
732,1981,exper,4
732,1982,exper,5
732,1983,exper,6
732,1984,exper,7
732,1985,exper,8
732,1986,exper,9
732,1987,exper,10
793,1980,exper,2
793,1981,exper,3
793,1982,exper,4
793,1983,exper,5
793,1984,exper,6
793,1985,exper,7
793,1986,exper,8
793,1987,exper,9
797,1980,exper,3
797,1981,exper,4
797,1982,exper,5
797,1983,exper,6
797,1984,exper,7
797,1985,exper,8
797,1986,exper,9
797,1987,exper,10
800,1980,exper,2
800,1981,exper,3
800,1982,exper,4
800,1983,exper,5
800,1984,exper,6
800,1985,exper,7
800,1986,exper,8
800,1987,exper,9
813,1980,exper,2
813,1981,exper,3
813,1982,exper,4
813,1983,exper,5
813,1984,exper,6
813,1985,exper,7
813,1986,exper,8
813,1987,exper,9
823,1980,exper,3
823,1981,exper,4
823,1982,exper,5
823,1983,exper,6
823,1984,exper,7
823,1985,exper,8
823,1986,exper,9
823,1987,exper,10
827,1980,exper,2
827,1981,exper,3
827,1982,exper,4
827,1983,exper,5
827,1984,exper,6
827,1985,exper,7
827,1986,exper,8
827,1987,exper,9
847,1980,exper,1
847,1981,exper,2
847,1982,exper,3
847,1983,exper,4
847,1984,exper,5
847,1985,exper,6
847,1986,exper,7
847,1987,exper,8
851,1980,exper,2
851,1981,exper,3
851,1982,exper,4
851,1983,exper,5
851,1984,exper,6
851,1985,exper,7
851,1986,exper,8
851,1987,exper,9
863,1980,exper,2
863,1981,exper,3
863,1982,exper,4
863,1983,exper,5
863,1984,exper,6
863,1985,exper,7
863,1986,exper,8
863,1987,exper,9
873,1980,exper,2
873,1981,exper,3
873,1982,exper,4
873,1983,exper,5
873,1984,exper,6
873,1985,exper,7
873,1986,exper,8
873,1987,exper,9
891,1980,exper,2
891,1981,exper,3
891,1982,exper,4
891,1983,exper,5
891,1984,exper,6
891,1985,exper,7
891,1986,exper,8
891,1987,exper,9
908,1980,exper,2
908,1981,exper,3
908,1982,exper,4
908,1983,exper,5
908,1984,exper,6
908,1985,exper,7
908,1986,exper,8
908,1987,exper,9
910,1980,exper,2
910,1981,exper,3
910,1982,exper,4
910,1983,exper,5
910,1984,exper,6
910,1985,exper,7
910,1986,exper,8
910,1987,exper,9
916,1980,exper,2
916,1981,exper,3
916,1982,exper,4
916,1983,exper,5
916,1984,exper,6
916,1985,exper,7
916,1986,exper,8
916,1987,exper,9
919,1980,exper,3
919,1981,exper,4
919,1982,exper,5
919,1983,exper,6
919,1984,exper,7
919,1985,exper,8
919,1986,exper,9
919,1987,exper,10
922,1980,exper,2
922,1981,exper,3
922,1982,exper,4
922,1983,exper,5
922,1984,exper,6
922,1985,exper,7
922,1986,exper,8
922,1987,exper,9
924,1980,exper,1
924,1981,exper,2
924,1982,exper,3
924,1983,exper,4
924,1984,exper,5
924,1985,exper,6
924,1986,exper,7
924,1987,exper,8
925,1980,exper,2
925,1981,exper,3
925,1982,exper,4
925,1983,exper,5
925,1984,exper,6
925,1985,exper,7
925,1986,exper,8
925,1987,exper,9
944,1980,exper,2
944,1981,exper,3
944,1982,exper,4
944,1983,exper,5
944,1984,exper,6
944,1985,exper,7
944,1986,exper,8
944,1987,exper,9
945,1980,exper,1
945,1981,exper,2
945,1982,exper,3
945,1983,exper,4
945,1984,exper,5
945,1985,exper,6
945,1986,exper,7
945,1987,exper,8
947,1980,exper,3
947,1981,exper,4
947,1982,exper,5
947,1983,exper,6
947,1984,exper,7
947,1985,exper,8
947,1986,exper,9
947,1987,exper,10
955,1980,exper,4
955,1981,exper,5
955,1982,exper,6
955,1983,exper,7
955,1984,exper,8
955,1985,exper,9
955,1986,exper,10
955,1987,exper,11
965,1980,exper,5
965,1981,exper,6
965,1982,exper,7
965,1983,exper,8
965,1984,exper,9
965,1985,exper,10
965,1986,exper,11
965,1987,exper,12
996,1980,exper,2
996,1981,exper,3
996,1982,exper,4
996,1983,exper,5
996,1984,exper,6
996,1985,exper,7
996,1986,exper,8
996,1987,exper,9
1007,1980,exper,4
1007,1981,exper,5
1007,1982,exper,6
1007,1983,exper,7
1007,1984,exper,8
1007,1985,exper,9
1007,1986,exper,10
1007,1987,exper,11
1054,1980,exper,3
1054,1981,exper,4
1054,1982,exper,5
1054,1983,exper,6
1054,1984,exper,7
1054,1985,exper,8
1054,1986,exper,9
1054,1987,exper,10
1064,1980,exper,4
1064,1981,exper,5
1064,1982,exper,6
1064,1983,exper,7
1064,1984,exper,8
1064,1985,exper,9
1064,1986,exper,10
1064,1987,exper,11
1081,1980,exper,2
1081,1981,exper,3
1081,1982,exper,4
1081,1983,exper,5
1081,1984,exper,6
1081,1985,exper,7
1081,1986,exper,8
1081,1987,exper,9
1085,1980,exper,1
1085,1981,exper,2
1085,1982,exper,3
1085,1983,exper,4
1085,1984,exper,5
1085,1985,exper,6
1085,1986,exper,7
1085,1987,exper,8
1091,1980,exper,6
1091,1981,exper,7
1091,1982,exper,8
1091,1983,exper,9
1091,1984,exper,10
1091,1985,exper,11
1091,1986,exper,12
1091,1987,exper,13
1094,1980,exper,3
1094,1981,exper,4
1094,1982,exper,5
1094,1983,exper,6
1094,1984,exper,7
1094,1985,exper,8
1094,1986,exper,9
1094,1987,exper,10
1096,1980,exper,6
1096,1981,exper,7
1096,1982,exper,8
1096,1983,exper,9
1096,1984,exper,10
1096,1985,exper,11
1096,1986,exper,12
1096,1987,exper,13
1098,1980,exper,1
1098,1981,exper,2
1098,1982,exper,3
1098,1983,exper,4
1098,1984,exper,5
1098,1985,exper,6
1098,1986,exper,7
1098,1987,exper,8
1102,1980,exper,3
1102,1981,exper,4
1102,1982,exper,5
1102,1983,exper,6
1102,1984,exper,7
1102,1985,exper,8
1102,1986,exper,9
1102,1987,exper,10
1107,1980,exper,5
1107,1981,exper,6
1107,1982,exper,7
1107,1983,exper,8
1107,1984,exper,9
1107,1985,exper,10
1107,1986,exper,11
1107,1987,exper,12
1142,1980,exper,2
1142,1981,exper,3
1142,1982,exper,4
1142,1983,exper,5
1142,1984,exper,6
1142,1985,exper,7
1142,1986,exper,8
1142,1987,exper,9
1156,1980,exper,5
1156,1981,exper,6
1156,1982,exper,7
1156,1983,exper,8
1156,1984,exper,9
1156,1985,exper,10
1156,1986,exper,11
1156,1987,exper,12
1180,1980,exper,2
1180,1981,exper,3
1180,1982,exper,4
1180,1983,exper,5
1180,1984,exper,6
1180,1985,exper,7
1180,1986,exper,8
1180,1987,exper,9
1190,1980,exper,2
1190,1981,exper,3
1190,1982,exper,4
1190,1983,exper,5
1190,1984,exper,6
1190,1985,exper,7
1190,1986,exper,8
1190,1987,exper,9
1204,1980,exper,5
1204,1981,exper,6
1204,1982,exper,7
1204,1983,exper,8
1204,1984,exper,9
1204,1985,exper,10
1204,1986,exper,11
1204,1987,exper,12
1249,1980,exper,5
1249,1981,exper,6
1249,1982,exper,7
1249,1983,exper,8
1249,1984,exper,9
1249,1985,exper,10
1249,1986,exper,11
1249,1987,exper,12
1272,1980,exper,3
1272,1981,exper,4
1272,1982,exper,5
1272,1983,exper,6
1272,1984,exper,7
1272,1985,exper,8
1272,1986,exper,9
1272,1987,exper,10
1311,1980,exper,2
1311,1981,exper,3
1311,1982,exper,4
1311,1983,exper,5
1311,1984,exper,6
1311,1985,exper,7
1311,1986,exper,8
1311,1987,exper,9
1316,1980,exper,4
1316,1981,exper,5
1316,1982,exper,6
1316,1983,exper,7
1316,1984,exper,8
1316,1985,exper,9
1316,1986,exper,10
1316,1987,exper,11
1318,1980,exper,8
1318,1981,exper,9
1318,1982,exper,10
1318,1983,exper,11
1318,1984,exper,12
1318,1985,exper,13
1318,1986,exper,14
1318,1987,exper,15
1345,1980,exper,4
1345,1981,exper,5
1345,1982,exper,6
1345,1983,exper,7
1345,1984,exper,8
1345,1985,exper,9
1345,1986,exper,10
1345,1987,exper,11
1397,1980,exper,5
1397,1981,exper,6
1397,1982,exper,7
1397,1983,exper,8
1397,1984,exper,9
1397,1985,exper,10
1397,1986,exper,11
1397,1987,exper,12
1434,1980,exper,2
1434,1981,exper,3
1434,1982,exper,4
1434,1983,exper,5
1434,1984,exper,6
1434,1985,exper,7
1434,1986,exper,8
1434,1987,exper,9
1492,1980,exper,4
1492,1981,exper,5
1492,1982,exper,6
1492,1983,exper,7
1492,1984,exper,8
1492,1985,exper,9
1492,1986,exper,10
1492,1987,exper,11
1496,1980,exper,1
1496,1981,exper,2
1496,1982,exper,3
1496,1983,exper,4
1496,1984,exper,5
1496,1985,exper,6
1496,1986,exper,7
1496,1987,exper,8
1506,1980,exper,3
1506,1981,exper,4
1506,1982,exper,5
1506,1983,exper,6
1506,1984,exper,7
1506,1985,exper,8
1506,1986,exper,9
1506,1987,exper,10
1515,1980,exper,2
1515,1981,exper,3
1515,1982,exper,4
1515,1983,exper,5
1515,1984,exper,6
1515,1985,exper,7
1515,1986,exper,8
1515,1987,exper,9
1520,1980,exper,5
1520,1981,exper,6
1520,1982,exper,7
1520,1983,exper,8
1520,1984,exper,9
1520,1985,exper,10
1520,1986,exper,11
1520,1987,exper,12
1528,1980,exper,4
1528,1981,exper,5
1528,1982,exper,6
1528,1983,exper,7
1528,1984,exper,8
1528,1985,exper,9
1528,1986,exper,10
1528,1987,exper,11
1554,1980,exper,2
1554,1981,exper,3
1554,1982,exper,4
1554,1983,exper,5
1554,1984,exper,6
1554,1985,exper,7
1554,1986,exper,8
1554,1987,exper,9
1575,1980,exper,3
1575,1981,exper,4
1575,1982,exper,5
1575,1983,exper,6
1575,1984,exper,7
1575,1985,exper,8
1575,1986,exper,9
1575,1987,exper,10
1576,1980,exper,2
1576,1981,exper,3
1576,1982,exper,4
1576,1983,exper,5
1576,1984,exper,6
1576,1985,exper,7
1576,1986,exper,8
1576,1987,exper,9
1628,1980,exper,3
1628,1981,exper,4
1628,1982,exper,5
1628,1983,exper,6
1628,1984,exper,7
1628,1985,exper,8
1628,1986,exper,9
1628,1987,exper,10
1641,1980,exper,4
1641,1981,exper,5
1641,1982,exper,6
1641,1983,exper,7
1641,1984,exper,8
1641,1985,exper,9
1641,1986,exper,10
1641,1987,exper,11
1644,1980,exper,1
1644,1981,exper,2
1644,1982,exper,3
1644,1983,exper,4
1644,1984,exper,5
1644,1985,exper,6
1644,1986,exper,7
1644,1987,exper,8
1653,1980,exper,2
1653,1981,exper,3
1653,1982,exper,4
1653,1983,exper,5
1653,1984,exper,6
1653,1985,exper,7
1653,1986,exper,8
1653,1987,exper,9
1654,1980,exper,4
1654,1981,exper,5
1654,1982,exper,6
1654,1983,exper,7
1654,1984,exper,8
1654,1985,exper,9
1654,1986,exper,10
1654,1987,exper,11
1721,1980,exper,5
1721,1981,exper,6
1721,1982,exper,7
1721,1983,exper,8
1721,1984,exper,9
1721,1985,exper,10
1721,1986,exper,11
1721,1987,exper,12
1742,1980,exper,2
1742,1981,exper,3
1742,1982,exper,4
1742,1983,exper,5
1742,1984,exper,6
1742,1985,exper,7
1742,1986,exper,8
1742,1987,exper,9
1744,1980,exper,2
1744,1981,exper,3
1744,1982,exper,4
1744,1983,exper,5
1744,1984,exper,6
1744,1985,exper,7
1744,1986,exper,8
1744,1987,exper,9
1763,1980,exper,1
1763,1981,exper,2
1763,1982,exper,3
1763,1983,exper,4
1763,1984,exper,5
1763,1985,exper,6
1763,1986,exper,7
1763,1987,exper,8
1777,1980,exper,1
1777,1981,exper,2
1777,1982,exper,3
1777,1983,exper,4
1777,1984,exper,5
1777,1985,exper,6
1777,1986,exper,7
1777,1987,exper,8
1843,1980,exper,2
1843,1981,exper,3
1843,1982,exper,4
1843,1983,exper,5
1843,1984,exper,6
1843,1985,exper,7
1843,1986,exper,8
1843,1987,exper,9
1891,1980,exper,2
1891,1981,exper,3
1891,1982,exper,4
1891,1983,exper,5
1891,1984,exper,6
1891,1985,exper,7
1891,1986,exper,8
1891,1987,exper,9
1895,1980,exper,2
1895,1981,exper,3
1895,1982,exper,4
1895,1983,exper,5
1895,1984,exper,6
1895,1985,exper,7
1895,1986,exper,8
1895,1987,exper,9
1899,1980,exper,3
1899,1981,exper,4
1899,1982,exper,5
1899,1983,exper,6
1899,1984,exper,7
1899,1985,exper,8
1899,1986,exper,9
1899,1987,exper,10
1925,1980,exper,2
1925,1981,exper,3
1925,1982,exper,4
1925,1983,exper,5
1925,1984,exper,6
1925,1985,exper,7
1925,1986,exper,8
1925,1987,exper,9
1930,1980,exper,2
1930,1981,exper,3
1930,1982,exper,4
1930,1983,exper,5
1930,1984,exper,6
1930,1985,exper,7
1930,1986,exper,8
1930,1987,exper,9
1961,1980,exper,4
1961,1981,exper,5
1961,1982,exper,6
1961,1983,exper,7
1961,1984,exper,8
1961,1985,exper,9
1961,1986,exper,10
1961,1987,exper,11
1963,1980,exper,2
1963,1981,exper,3
1963,1982,exper,4
1963,1983,exper,5
1963,1984,exper,6
1963,1985,exper,7
1963,1986,exper,8
1963,1987,exper,9
1979,1980,exper,4
1979,1981,exper,5
1979,1982,exper,6
1979,1983,exper,7
1979,1984,exper,8
1979,1985,exper,9
1979,1986,exper,10
1979,1987,exper,11
1988,1980,exper,2
1988,1981,exper,3
1988,1982,exper,4
1988,1983,exper,5
1988,1984,exper,6
1988,1985,exper,7
1988,1986,exper,8
1988,1987,exper,9
2000,1980,exper,3
2000,1981,exper,4
2000,1982,exper,5
2000,1983,exper,6
2000,1984,exper,7
2000,1985,exper,8
2000,1986,exper,9
2000,1987,exper,10
2014,1980,exper,2
2014,1981,exper,3
2014,1982,exper,4
2014,1983,exper,5
2014,1984,exper,6
2014,1985,exper,7
2014,1986,exper,8
2014,1987,exper,9
2025,1980,exper,2
2025,1981,exper,3
2025,1982,exper,4
2025,1983,exper,5
2025,1984,exper,6
2025,1985,exper,7
2025,1986,exper,8
2025,1987,exper,9
2038,1980,exper,2
2038,1981,exper,3
2038,1982,exper,4
2038,1983,exper,5
2038,1984,exper,6
2038,1985,exper,7
2038,1986,exper,8
2038,1987,exper,9
2075,1980,exper,5
2075,1981,exper,6
2075,1982,exper,7
2075,1983,exper,8
2075,1984,exper,9
2075,1985,exper,10
2075,1986,exper,11
2075,1987,exper,12
2101,1980,exper,3
2101,1981,exper,4
2101,1982,exper,5
2101,1983,exper,6
2101,1984,exper,7
2101,1985,exper,8
2101,1986,exper,9
2101,1987,exper,10
2106,1980,exper,4
2106,1981,exper,5
2106,1982,exper,6
2106,1983,exper,7
2106,1984,exper,8
2106,1985,exper,9
2106,1986,exper,10
2106,1987,exper,11
2107,1980,exper,2
2107,1981,exper,3
2107,1982,exper,4
2107,1983,exper,5
2107,1984,exper,6
2107,1985,exper,7
2107,1986,exper,8
2107,1987,exper,9
2108,1980,exper,2
2108,1981,exper,3
2108,1982,exper,4
2108,1983,exper,5
2108,1984,exper,6
2108,1985,exper,7
2108,1986,exper,8
2108,1987,exper,9
2147,1980,exper,2
2147,1981,exper,3
2147,1982,exper,4
2147,1983,exper,5
2147,1984,exper,6
2147,1985,exper,7
2147,1986,exper,8
2147,1987,exper,9
2157,1980,exper,5
2157,1981,exper,6
